id,user_id,event_id,interaction_type,interaction_timestamp,event_category_id,event_location,session_length,friend_id,date_filter,price_filter,location_filter,preferred_category1,preferred_category2,preferred_category3,ticket_id,user_location
246,6,17.0,purchase,1730068370603,15.0,"Warwick, UK",,,,,,7.0,6.0,2.0,47,Birmingham
247,6,23.0,view,1730068385580,9.0,"Warwick, UK",5.24,,,,,6.0,2.0,7.0,,Birmingham
248,6,25.0,view,1730068398990,5.0,"Liverpool, UK",5.408,,,,,7.0,2.0,6.0,,Birmingham
249,6,26.0,view,1730068407761,5.0,"Newcastle, UK",6.864,,,,,2.0,7.0,6.0,,Birmingham
250,6,28.0,view,1730068439639,6.0,"London, UK",27.303,,,,,2.0,6.0,7.0,,Birmingham
251,6,,browse,1730068448227,,,6.747,,within-1-month,,,7.0,6.0,2.0,,Birmingham
252,6,28.0,view,1730068456167,6.0,"London, UK",5.15,,,,,6.0,7.0,2.0,,Birmingham
253,6,,view_friend_profile,1730068460294,,,,1.0,,,,2.0,7.0,6.0,,Birmingham
254,6,,view_friend_profile,1730068463777,,,,7.0,,,,7.0,2.0,6.0,,Birmingham
255,6,,view_friend_profile,1730068470111,,,,3.0,,,,7.0,2.0,6.0,,Birmingham
256,3,19.0,view,1730068499807,13.0,"Birmingham, UK",3.216,,,,,6.0,1.0,7.0,,Coventry
257,3,19.0,purchase,1730068500531,13.0,"Birmingham, UK",,,,,,7.0,1.0,6.0,48,Coventry
258,3,19.0,view,1730068506364,13.0,"Birmingham, UK",1.365,,,,,6.0,7.0,1.0,,Coventry
259,3,19.0,add_to_wishlist,1730068509270,13.0,"Birmingham, UK",,,,,,6.0,1.0,7.0,,Coventry
260,3,17.0,view,1730068523412,15.0,"Warwick, UK",3.161,,,,,6.0,7.0,1.0,,Coventry
261,3,17.0,purchase,1730068524502,15.0,"Warwick, UK",,,,,,1.0,6.0,7.0,49,Coventry
262,3,25.0,view,1730068544211,5.0,"Liverpool, UK",5.74,,,,,6.0,1.0,7.0,,Coventry
263,3,26.0,view,1730068551449,5.0,"Newcastle, UK",4.753,,,,,7.0,1.0,6.0,,Coventry
264,3,31.0,view,1730068565866,3.0,"Coventry, UK",9.493,,,,,1.0,6.0,7.0,,Coventry
265,3,,browse,1730068569052,,,3.107,,,under-30,,7.0,6.0,1.0,,Coventry
266,3,,browse,1730068571774,,,2.625,,,over-100,,6.0,1.0,7.0,,Coventry
267,3,,browse,1730068575570,,,3.698,,,under-30,,7.0,1.0,6.0,,Coventry
268,3,,browse,1730068581738,,,6.077,,,under-30,,6.0,7.0,1.0,,Coventry
269,3,,browse,1730068587844,,,6.046,,,under-30,business,7.0,1.0,6.0,,Coventry
270,3,,browse,1730068597066,,,9.159,,,under-30,"Birmingham, UK",6.0,7.0,1.0,,Coventry
271,3,,browse,1730068602217,,,5.091,,,under-30,"Northampton, UK",1.0,7.0,6.0,,Coventry
272,3,,browse,1730068607435,,,2.97,,,,,6.0,1.0,7.0,,Coventry
